[0.024s] Invoking command in '/home/hoanglong/myrobot_ws/src/build/robot_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoanglong/turtlebot3_ws/install/turtlebot3_teleop:/home/hoanglong/turtlebot3_ws/install/turtlebot3_example:/home/hoanglong/my_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake /home/hoanglong/myrobot_ws/src/robot_model -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hoanglong/myrobot_ws/src/install/robot_model
[0.183s] -- The C compiler identification is GNU 11.4.0
[0.291s] -- The CXX compiler identification is GNU 11.4.0
[0.311s] -- Detecting C compiler ABI info
[0.410s] -- Detecting C compiler ABI info - done
[0.415s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.416s] -- Detecting C compile features
[0.418s] -- Detecting C compile features - done
[0.423s] -- Detecting CXX compiler ABI info
[0.520s] -- Detecting CXX compiler ABI info - done
[0.524s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.525s] -- Detecting CXX compile features
[0.526s] -- Detecting CXX compile features - done
[0.543s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.691s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.756s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.828s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.950s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.957s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.959s] -- Added test 'lint_cmake' to check CMake code style
[0.960s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.964s] -- Added test 'xmllint' to check XML markup files
[0.968s] -- Configuring done
[1.090s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/config/twist_mux.yaml
[1.099s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/description/gazebo_control.xacro
[1.112s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/description/inertial_macros.xacro
[1.123s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/description/lidar.xacro
[1.133s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/description/robot.urdf.xacro
[1.145s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/description/robot_core.xacro
[1.155s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/description/ros2_control.xacro
[1.164s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/automated_nav_test.py
[1.173s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/comparision.py
[1.182s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/expected_vs_actual_plot.png
[1.191s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/extract_gt_from_tf.py
[1.200s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/extract_trajectory.py
[1.209s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/generate_stats.py
[1.218s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/navigation_accuracy_results.csv
[1.227s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/navigation_stats_summary.csv
[1.238s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/navigation_test_results.csv
[1.249s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/plot.py
[1.260s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/plot2.py
[1.268s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/plots/navigation_combined_plot.png
[1.279s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/plots/navigation_error_plot.png
[1.288s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/plots/time_to_goal_plot.png
[1.297s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/rsp.launch.py
[1.306s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/rsp_sim.launch.py
[1.314s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/scale_cmd_vel.py
[1.324s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/launch/test.py
[1.336s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/Map/model.config
[1.346s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/Map/model.sdf
[1.357s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/empty.world
[1.367s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/hospital.world
[1.378s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/house.world
[1.388s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map
[1.398s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map.world
[1.409s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1.world
[1.418s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test1.data
[1.427s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test1.pgm
[1.437s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test1.posegraph
[1.449s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test1.yaml
[1.458s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test2.data
[1.467s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test2.pgm
[1.477s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test2.posegraph
[1.486s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test2.yaml
[1.495s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test3.data
[1.504s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test3.pgm
[1.513s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test3.posegraph
[1.523s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test3.yaml
[1.535s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test4.data
[1.547s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test4.pgm
[1.557s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test4.posegraph
[1.567s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test4.yaml
[1.577s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test5.data
[1.586s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test5.pgm
[1.595s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test5.posegraph
[1.606s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test5.yaml
[1.614s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test6.data
[1.624s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test6.pgm
[1.633s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test6.posegraph
[1.645s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test6.yaml
[1.655s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test7.data
[1.664s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test7.pgm
[1.674s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test7.posegraph
[1.683s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test7.yaml
[1.692s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test8.data
[1.701s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test8.pgm
[1.710s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test8.posegraph
[1.719s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test8.yaml
[1.728s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test9.data
[1.738s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test9.pgm
[1.749s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test9.posegraph
[1.758s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map1_test9.yaml
[1.767s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/map2.world
[1.776s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/worlds/obstacle.world
[1.785s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/ament_index/resource_index/package_run_dependencies/robot_model
[1.793s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/ament_index/resource_index/parent_prefix_path/robot_model
[1.802s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/environment/ament_prefix_path.sh
[1.811s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/environment/ament_prefix_path.dsv
[1.820s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/environment/path.sh
[1.828s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/environment/path.dsv
[1.838s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/local_setup.bash
[1.848s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/local_setup.sh
[1.858s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/local_setup.zsh
[1.867s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/local_setup.dsv
[1.877s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/package.dsv
[1.887s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/ament_index/resource_index/packages/robot_model
[1.895s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/cmake/robot_modelConfig.cmake
[1.905s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/cmake/robot_modelConfig-version.cmake
[1.913s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/package.xml
[1.923s] Invoked command in '/home/hoanglong/myrobot_ws/src/build/robot_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoanglong/turtlebot3_ws/install/turtlebot3_teleop:/home/hoanglong/turtlebot3_ws/install/turtlebot3_example:/home/hoanglong/my_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --install /home/hoanglong/myrobot_ws/src/build/robot_model
